seqnum;now;rtptime;deadline;packet_len;payload_len
3585;16844696000;16833755555;17333755555;10240;10228
3586;16885553000;16834066666;17334066666;10240;10228
3588;16885564000;16834066666;17334066666;10240;10228
3590;16885581000;16875344444;17375344444;10240;10228
3592;16885592000;16875344444;17375344444;10240;10228
3594;16885598000;16875344444;17375344444;10240;10228
3596;16885626000;16875388888;17375388888;10240;10228
3587;16885732000;16834066666;17334066666;10240;10228
3589;16885920000;16875344444;17375344444;10240;10228
3591;16886143000;16875344444;17375344444;10240;10228
3593;16886171000;16875344444;17375344444;10240;10228
3595;16886335000;16875344444;17375344444;10240;10228
3598;16927165000;16875700000;17375700000;10240;10228
3600;16927188000;16917022222;17417022222;10240;10228
3602;16927195000;16917022222;17417022222;10240;10228
3604;16927200000;16917022222;17417022222;10240;10228
3606;16927222000;16917022222;17417022222;10240;10228
3597;16927408000;16875700000;17375700000;10240;10228
3599;16927602000;16875700000;17375700000;10240;10228
3601;16927632000;16917022222;17417022222;10240;10228
3603;16927830000;16917022222;17417022222;10240;10228
3605;16928008000;16917022222;17417022222;10240;10228
3607;16928034000;16917066666;17417066666;10240;10228
3608;16968787000;16917400000;17417400000;10240;10228
3610;16968893000;16917400000;17417400000;10240;10228
3612;16968923000;16958677777;17458677777;10240;10228
3614;16968930000;16958677777;17458677777;10240;10228
3616;16968935000;16958677777;17458677777;10240;10228
3618;16968976000;16958722222;17458722222;10240;10228
3609;16968997000;16917400000;17417400000;10240;10228
3611;16969276000;16958677777;17458677777;10240;10228
3613;16969303000;16958677777;17458677777;10240;10228
3615;16969476000;16958677777;17458677777;10240;10228
3617;16969709000;16958677777;17458677777;10240;10228
3620;17010537000;16959033333;17459033333;10240;10228
3622;17010560000;17000377777;17500377777;10240;10228
3624;17010566000;17000377777;17500377777;10240;10228
3626;17010576000;17000377777;17500377777;10240;10228
3628;17010621000;17000377777;17500377777;10240;10228
3619;17010761000;16959033333;17459033333;10240;10228
3621;17010939000;16959033333;17459033333;10240;10228
3625;17011145000;17000377777;17500377777;10240;10228
3627;17011156000;17000377777;17500377777;10240;10228
3629;17011363000;17000422222;17500422222;10240;10228
3630;17052119000;17000700000;17500700000;10240;10228
3632;17052148000;17000700000;17500700000;10240;10228
3634;17052170000;17042011111;17542011111;10240;10228
3638;17052176000;17042011111;17542011111;10240;10228
3640;17052216000;17042055555;17542055555;10240;10228
3631;17052363000;17000700000;17500700000;10240;10228
3633;17052620000;17042011111;17542011111;10240;10228
3635;17052631000;17042011111;17542011111;10240;10228
3637;17052788000;17042011111;17542011111;10240;10228
3623;17073217000;17000377777;17500377777;10240;10228
3642;17093895000;17042377777;17542377777;10240;10228
3644;17093907000;17083711111;17583711111;10240;10228
3646;17093913000;17083711111;17583711111;10240;10228
3648;17093923000;17083711111;17583711111;10240;10228
3641;17094063000;17042377777;17542377777;10240;10228
3643;17094299000;17042377777;17542377777;10240;10228
3645;17094310000;17083711111;17583711111;10240;10228
3647;17094502000;17083711111;17583711111;10240;10228
3649;17094702000;17083711111;17583711111;10240;10228
3651;17094710000;17083755555;17583755555;10240;10228
3636;17114336000;17042011111;17542011111;10240;10228
3639;17115162000;17042011111;17542011111;10240;10228
3652;17135602000;17084100000;17584100000;10240;10228
3654;17135613000;17084100000;17584100000;10240;10228
3656;17135627000;17125466666;17625466666;10240;10228
3658;17135649000;17125466666;17625466666;10240;10228
3660;17135654000;17125466666;17625466666;10240;10228
3662;17135663000;17125511111;17625511111;10240;10228
3653;17135840000;17084100000;17584100000;10240;10228
3655;17136034000;17125466666;17625466666;10240;10228
3657;17136237000;17125466666;17625466666;10240;10228
3659;17136249000;17125466666;17625466666;10240;10228
3661;17136442000;17125466666;17625466666;10240;10228
3650;17156347000;17083711111;17583711111;10240;10228
3664;17177202000;17125800000;17625800000;10240;10228
3668;17177218000;17167022222;17667022222;10240;10228
3670;17177223000;17167022222;17667022222;10240;10228
3672;17177237000;17167022222;17667022222;10240;10228
3663;17177396000;17125800000;17625800000;10240;10228
3669;17177597000;17167022222;17667022222;10240;10228
3671;17177771000;17167022222;17667022222;10240;10228
3673;17177782000;17167077777;17667077777;10240;10228
3665;17198611000;17125800000;17625800000;10240;10228
3667;17198694000;17167022222;17667022222;10240;10228
3676;17219016000;17167411111;17667411111;10240;10228
3678;17219070000;17208866666;17708866666;10240;10228
3680;17219078000;17208866666;17708866666;10240;10228
3682;17219084000;17208866666;17708866666;10240;10228
3684;17219125000;17208911111;17708911111;10240;10228
3675;17219260000;17167411111;17667411111;10240;10228
3677;17219450000;17208866666;17708866666;10240;10228
3679;17219462000;17208866666;17708866666;10240;10228
3683;17219665000;17208866666;17708866666;10240;10228
3666;17239513000;17167022222;17667022222;10240;10228
3674;17239998000;17167411111;17667411111;10240;10228
3686;17260489000;17209266666;17709266666;10240;10228
3688;17260515000;17250344444;17750344444;10240;10228
3690;17260527000;17250344444;17750344444;10240;10228
3692;17260547000;17250344444;17750344444;10240;10228
3694;17260566000;17250344444;17750344444;10240;10228
3685;17260718000;17209266666;17709266666;10240;10228
3687;17260929000;17209266666;17709266666;10240;10228
3689;17260963000;17250344444;17750344444;10240;10228
3691;17261063000;17250344444;17750344444;10240;10228
3695;17261269000;17250388888;17750388888;10240;10228
3681;17281741000;17208866666;17708866666;10240;10228
3696;17302153000;17250677777;17750677777;10240;10228
3698;17302163000;17250677777;17750677777;10240;10228
3700;17302186000;17292022222;17792022222;10240;10228
3702;17302217000;17292022222;17792022222;10240;10228
3704;17302225000;17292022222;17792022222;10240;10228
3706;17302230000;17292066666;17792066666;10240;10228
3697;17302409000;17250677777;17750677777;10240;10228
3699;17302605000;17292022222;17792022222;10240;10228
3701;17302616000;17292022222;17792022222;10240;10228
3703;17302830000;17292022222;17792022222;10240;10228
3705;17302936000;17292022222;17792022222;10240;10228
3693;17323658000;17250344444;17750344444;10240;10228
3708;17343824000;17292388888;17792388888;10240;10228
3710;17343838000;17333677777;17833677777;10240;10228
3712;17343844000;17333677777;17833677777;10240;10228
3714;17343865000;17333677777;17833677777;10240;10228
3716;17343871000;17333677777;17833677777;10240;10228
3707;17344059000;17292388888;17792388888;10240;10228
3709;17344259000;17292388888;17792388888;10240;10228
3711;17344463000;17333677777;17833677777;10240;10228
3713;17344490000;17333677777;17833677777;10240;10228
3715;17344676000;17333677777;17833677777;10240;10228
3717;17344711000;17333733333;17833733333;10240;10228
3718;17385501000;17334222222;17834222222;10240;10228
3722;17385513000;17375344444;17875344444;10240;10228
3724;17385524000;17375344444;17875344444;10240;10228
3726;17385534000;17375344444;17875344444;10240;10228
3728;17385554000;17375388888;17875388888;10240;10228
3719;17385730000;17334222222;17834222222;10240;10228
3721;17385929000;17375344444;17875344444;10240;10228
3723;17386085000;17375344444;17875344444;10240;10228
3725;17386095000;17375344444;17875344444;10240;10228
3727;17386328000;17375344444;17875344444;10240;10228
3730;17427198000;17375655555;17875655555;10240;10228
3732;17427226000;17417044444;17917044444;10240;10228
3734;17427233000;17417044444;17917044444;10240;10228
3736;17427274000;17417044444;17917044444;10240;10228
3738;17427281000;17417044444;17917044444;10240;10228
3731;17427450000;17375655555;17875655555;10240;10228
3733;17427641000;17417044444;17917044444;10240;10228
3737;17427660000;17417044444;17917044444;10240;10228
3739;17427870000;17417088888;17917088888;10240;10228
3740;17468820000;17417377777;17917377777;10240;10228
3742;17468832000;17417377777;17917377777;10240;10228
3744;17468841000;17458677777;17958677777;10240;10228
3746;17468863000;17458677777;17958677777;10240;10228
3748;17468882000;17458677777;17958677777;10240;10228
3750;17468887000;17458722222;17958722222;10240;10228
3741;17469051000;17417377777;17917377777;10240;10228
3743;17469278000;17458677777;17958677777;10240;10228
3747;17469285000;17458677777;17958677777;10240;10228
3749;17469400000;17458677777;17958677777;10240;10228
3729;17490200000;17375655555;17875655555;10240;10228
3735;17490408000;17417044444;17917044444;10240;10228
3752;17510678000;17459022222;17959022222;10240;10228
3756;17510842000;17500533333;18000533333;10240;10228
3758;17510854000;17500533333;18000533333;10240;10228
3760;17510871000;17500533333;18000533333;10240;10228
3751;17510876000;17459022222;17959022222;10240;10228
3753;17511079000;17459022222;17959022222;10240;10228
3755;17511300000;17500533333;18000533333;10240;10228
3757;17511309000;17500533333;18000533333;10240;10228
3759;17511516000;17500533333;18000533333;10240;10228
3761;17511522000;17500733333;18000733333;10240;10228
3745;17531622000;17458677777;17958677777;10240;10228
3762;17552237000;17501022222;18001022222;10240;10228
3764;17552247000;17501022222;18001022222;10240;10228
3766;17552257000;17542055555;18042055555;10240;10228
3768;17552263000;17542055555;18042055555;10240;10228
3770;17552325000;17542055555;18042055555;10240;10228
3772;17552365000;17542111111;18042111111;10240;10228
3763;17552375000;17501022222;18001022222;10240;10228
3765;17552643000;17542055555;18042055555;10240;10228
3767;17552674000;17542055555;18042055555;10240;10228
3769;17552872000;17542055555;18042055555;10240;10228
3771;17553057000;17542055555;18042055555;10240;10228
3774;17593875000;17542444444;18042444444;10240;10228
3776;17593885000;17583711111;18083711111;10240;10228
3778;17593890000;17583711111;18083711111;10240;10228
3780;17593911000;17583711111;18083711111;10240;10228
3782;17593932000;17583711111;18083711111;10240;10228
3773;17594025000;17542444444;18042444444;10240;10228
3775;17594299000;17542444444;18042444444;10240;10228
3777;17594310000;17583711111;18083711111;10240;10228
3779;17594518000;17583711111;18083711111;10240;10228
3781;17594707000;17583711111;18083711111;10240;10228
3783;17594728000;17583755555;18083755555;10240;10228
3784;17635479000;17584055555;18084055555;10240;10228
3786;17635489000;17584055555;18084055555;10240;10228
3788;17635510000;17625344444;18125344444;10240;10228
3790;17635516000;17625344444;18125344444;10240;10228
3792;17635525000;17625344444;18125344444;10240;10228
3794;17635543000;17625388888;18125388888;10240;10228
3785;17635766000;17584055555;18084055555;10240;10228
3787;17635901000;17625344444;18125344444;10240;10228
3789;17635914000;17625344444;18125344444;10240;10228
3791;17636066000;17625344444;18125344444;10240;10228
3793;17636360000;17625344444;18125344444;10240;10228
3796;17677157000;17625666666;18125666666;10240;10228
3798;17677171000;17667011111;18167011111;10240;10228
3800;17677202000;17667011111;18167011111;10240;10228
3802;17677208000;17667011111;18167011111;10240;10228
3804;17677235000;17667011111;18167011111;10240;10228
3795;17677413000;17625666666;18125666666;10240;10228
3797;17677580000;17625666666;18125666666;10240;10228
3799;17677609000;17667011111;18167011111;10240;10228
3801;17677751000;17667011111;18167011111;10240;10228
3803;17677942000;17667011111;18167011111;10240;10228
3805;17677968000;17667066666;18167066666;10240;10228
3806;17718842000;17667355555;18167355555;10240;10228
3808;17718854000;17667355555;18167355555;10240;10228
3810;17718862000;17708677777;18208677777;10240;10228
3812;17718895000;17708677777;18208677777;10240;10228
3814;17718902000;17708677777;18208677777;10240;10228
3816;17718923000;17708744444;18208744444;10240;10228
3809;17719013000;17708677777;18208677777;10240;10228
3811;17719254000;17708677777;18208677777;10240;10228
3813;17719266000;17708677777;18208677777;10240;10228
3815;17719413000;17708677777;18208677777;10240;10228
3807;17740193000;17667355555;18167355555;10240;10228
3818;17760687000;17709033333;18209033333;10240;10228
3820;17760701000;17750500000;18250500000;10240;10228
3822;17760706000;17750500000;18250500000;10240;10228
3824;17760737000;17750500000;18250500000;10240;10228
3826;17760743000;17750500000;18250500000;10240;10228
3817;17760908000;17709033333;18209033333;10240;10228
3819;17761120000;17709033333;18209033333;10240;10228
3821;17761144000;17750500000;18250500000;10240;10228
3823;17761258000;17750500000;18250500000;10240;10228
3825;17761426000;17750500000;18250500000;10240;10228
3827;17761459000;17750555555;18250555555;10240;10228
3828;17802191000;17750833333;18250833333;10240;10228
3830;17802213000;17750833333;18250833333;10240;10228
3832;17802235000;17792011111;18292011111;10240;10228
3834;17802242000;17792011111;18292011111;10240;10228
3836;17802261000;17792011111;18292011111;10240;10228
3838;17802271000;17792066666;18292066666;10240;10228
3829;17802376000;17750833333;18250833333;10240;10228
3831;17802542000;17792011111;18292011111;10240;10228
3833;17802782000;17792011111;18292011111;10240;10228
3835;17802816000;17792011111;18292011111;10240;10228
3837;17802988000;17792011111;18292011111;10240;10228
3840;17843850000;17792377777;18292377777;10240;10228
3842;17843880000;17833688888;18333688888;10240;10228
3844;17843891000;17833688888;18333688888;10240;10228
3846;17843899000;17833688888;18333688888;10240;10228
3848;17843903000;17833688888;18333688888;10240;10228
3839;17844008000;17792377777;18292377777;10240;10228
3841;17844272000;17792377777;18292377777;10240;10228
3843;17844301000;17833688888;18333688888;10240;10228
3845;17844516000;17833688888;18333688888;10240;10228
3850;17885516000;17834044444;18334044444;10240;10228
3852;17885535000;17834044444;18334044444;10240;10228
3854;17885550000;17875344444;18375344444;10240;10228
3856;17885571000;17875344444;18375344444;10240;10228
3858;17885602000;17875344444;18375344444;10240;10228
3860;17885610000;17875400000;18375400000;10240;10228
3853;17885760000;17875344444;18375344444;10240;10228
