seqnum;now;rtptime;deadline;packet_len;payload_len
3043;20786254000;20572422222;21072422222;10240;10228
3044;20786268000;20572422222;21072422222;10240;10228
3036;20786371000;20531166666;21031166666;10240;10228
3045;20786491000;20572422222;21072422222;10240;10228
3046;20786503000;20572500000;21072500000;10240;10228
3037;20786526000;20531166666;21031166666;10240;10228
3038;20786768000;20531166666;21031166666;10240;10228
3039;20786779000;20572422222;21072422222;10240;10228
3040;20786982000;20572422222;21072422222;10240;10228
3041;20786995000;20572422222;21072422222;10240;10228
3042;20787169000;20572422222;21072422222;10240;10228
3043;20787190000;20572422222;21072422222;10240;10228
3044;20787373000;20572422222;21072422222;10240;10228
3045;20787590000;20572422222;21072422222;10240;10228
3046;20787599000;20572500000;21072500000;10240;10228
3014;20823082000;20447755555;20947755555;10240;10228
3018;20823101000;20489077777;20989077777;10240;10228
3019;20823120000;20489077777;20989077777;10240;10228
3021;20823154000;20489077777;20989077777;10240;10228
3049;20827874000;20572788888;21072788888;10240;10228
3050;20827916000;20614088888;21114088888;10240;10228
3051;20827922000;20614088888;21114088888;10240;10228
3052;20827937000;20614088888;21114088888;10240;10228
3054;20827944000;20614088888;21114088888;10240;10228
3055;20827966000;20614088888;21114088888;10240;10228
3056;20828002000;20614088888;21114088888;10240;10228
3057;20828016000;20614166666;21114166666;10240;10228
3047;20828084000;20572788888;21072788888;10240;10228
3048;20828282000;20572788888;21072788888;10240;10228
3049;20828306000;20572788888;21072788888;10240;10228
3050;20828450000;20614088888;21114088888;10240;10228
3052;20828664000;20614088888;21114088888;10240;10228
3053;20828675000;20614088888;21114088888;10240;10228
3054;20828859000;20614088888;21114088888;10240;10228
3055;20828879000;20614088888;21114088888;10240;10228
3056;20829076000;20614088888;21114088888;10240;10228
3057;20829084000;20614166666;21114166666;10240;10228
3028;20865063000;20530755555;21030755555;10240;10228
3022;20865354000;20489077777;20989077777;10240;10228
3023;20865555000;20489077777;20989077777;10240;10228
2990;20865769000;20364088888;20864088888;10240;10228
3026;20865780000;20489455555;20989455555;10240;10228
3058;20869718000;20614466666;21114466666;10240;10228
3059;20869734000;20614466666;21114466666;10240;10228
3064;20869739000;20655755555;21155755555;10240;10228
3065;20869757000;20655755555;21155755555;10240;10228
3066;20869761000;20655755555;21155755555;10240;10228
3059;20869782000;20614466666;21114466666;10240;10228
3060;20869914000;20614466666;21114466666;10240;10228
3061;20869938000;20655755555;21155755555;10240;10228
3062;20870120000;20655755555;21155755555;10240;10228
3063;20870322000;20655755555;21155755555;10240;10228
3066;20870349000;20655755555;21155755555;10240;10228
3067;20901988000;20655755555;21155755555;10240;10228
3068;20902210000;20655822222;21155822222;10240;10228
3069;20911148000;20656144444;21156144444;10240;10228
3070;20911159000;20656144444;21156144444;10240;10228
3071;20911165000;20656144444;21156144444;10240;10228
3072;20911169000;20697422222;21197422222;10240;10228
3073;20911173000;20697422222;21197422222;10240;10228
3074;20911181000;20697422222;21197422222;10240;10228
3075;20911192000;20697422222;21197422222;10240;10228
3076;20911279000;20697422222;21197422222;10240;10228
3077;20911300000;20697422222;21197422222;10240;10228
3079;20911304000;20697500000;21197500000;10240;10228
3069;20911381000;20656144444;21156144444;10240;10228
3070;20911552000;20656144444;21156144444;10240;10228
3071;20911786000;20656144444;21156144444;10240;10228
3072;20911795000;20697422222;21197422222;10240;10228
3073;20911988000;20697422222;21197422222;10240;10228
3074;20911998000;20697422222;21197422222;10240;10228
3076;20912213000;20697422222;21197422222;10240;10228
3077;20912233000;20697422222;21197422222;10240;10228
3078;20912389000;20697422222;21197422222;10240;10228
3079;20912415000;20697500000;21197500000;10240;10228
3047;20948155000;20572788888;21072788888;10240;10228
3051;20949536000;20614088888;21114088888;10240;10228
3081;20952833000;20697800000;21197800000;10240;10228
3084;20952858000;20739088888;21239088888;10240;10228
3085;20952868000;20739088888;21239088888;10240;10228
3086;20952875000;20739088888;21239088888;10240;10228
3087;20952888000;20739088888;21239088888;10240;10228
3088;20952892000;20739088888;21239088888;10240;10228
3089;20952896000;20739088888;21239088888;10240;10228
3080;20953043000;20697800000;21197800000;10240;10228
3081;20953251000;20697800000;21197800000;10240;10228
3082;20953456000;20697800000;21197800000;10240;10228
3084;20953508000;20739088888;21239088888;10240;10228
3085;20953664000;20739088888;21239088888;10240;10228
3086;20953676000;20739088888;21239088888;10240;10228
3087;20953869000;20739088888;21239088888;10240;10228
3088;20953880000;20739088888;21239088888;10240;10228
3089;20954093000;20739088888;21239088888;10240;10228
3090;20954113000;20739177777;21239177777;10240;10228
3060;20989998000;20614466666;21114466666;10240;10228
3061;20990025000;20655755555;21155755555;10240;10228
3062;20990035000;20655755555;21155755555;10240;10228
3063;20990043000;20655755555;21155755555;10240;10228
3027;20990393000;20489455555;20989455555;10240;10228
3028;20990612000;20530755555;21030755555;10240;10228
3058;20990819000;20614466666;21114466666;10240;10228
3091;20994507000;20739455555;21239455555;10240;10228
3092;20994521000;20739455555;21239455555;10240;10228
3093;20994545000;20739455555;21239455555;10240;10228
3094;20994550000;20780755555;21280755555;10240;10228
3095;20994554000;20780755555;21280755555;10240;10228
3096;20994560000;20780755555;21280755555;10240;10228
3097;20994564000;20780755555;21280755555;10240;10228
3098;20994573000;20780755555;21280755555;10240;10228
3099;20994581000;20780755555;21280755555;10240;10228
3091;20994693000;20739455555;21239455555;10240;10228
3092;20994893000;20739455555;21239455555;10240;10228
3093;20995091000;20739455555;21239455555;10240;10228
3094;20995113000;20780755555;21280755555;10240;10228
3095;20995313000;20780755555;21280755555;10240;10228
3098;20995324000;20780755555;21280755555;10240;10228
3100;21022503000;20780755555;21280755555;10240;10228
3099;21022668000;20780755555;21280755555;10240;10228
3101;21031427000;20780822222;21280822222;10240;10228
3033;21031438000;20530755555;21030755555;10240;10228
3067;21031448000;20655755555;21155755555;10240;10228
3068;21031452000;20655822222;21155822222;10240;10228
3100;21031645000;20780755555;21280755555;10240;10228
3101;21031852000;20780822222;21280822222;10240;10228
3064;21031864000;20655755555;21155755555;10240;10228
3065;21032059000;20655755555;21155755555;10240;10228
3075;21032874000;20697422222;21197422222;10240;10228
3102;21036175000;20781111111;21281111111;10240;10228
3103;21036186000;20781111111;21281111111;10240;10228
3104;21036190000;20781111111;21281111111;10240;10228
3105;21036195000;20822422222;21322422222;10240;10228
3107;21036199000;20822422222;21322422222;10240;10228
3108;21036205000;20822422222;21322422222;10240;10228
3109;21036213000;20822422222;21322422222;10240;10228
3102;21036369000;20781111111;21281111111;10240;10228
3103;21036559000;20781111111;21281111111;10240;10228
3107;21036785000;20822422222;21322422222;10240;10228
3109;21036806000;20822422222;21322422222;10240;10228
3110;21068418000;20822422222;21322422222;10240;10228
3111;21069831000;20822422222;21322422222;10240;10228
3112;21073142000;20822488888;21322488888;10240;10228
3078;21073154000;20697422222;21197422222;10240;10228
3053;21073159000;20614088888;21114088888;10240;10228
3080;21073166000;20697800000;21197800000;10240;10228
3083;21073188000;20739088888;21239088888;10240;10228
3110;21073368000;20822422222;21322422222;10240;10228
3111;21073564000;20822422222;21322422222;10240;10228
3112;21073584000;20822488888;21322488888;10240;10228
3083;21074117000;20739088888;21239088888;10240;10228
3113;21077814000;20822744444;21322744444;10240;10228
3114;21077827000;20822744444;21322744444;10240;10228
3115;21077831000;20822744444;21322744444;10240;10228
3116;21077835000;20864088888;21364088888;10240;10228
3117;21077839000;20864088888;21364088888;10240;10228
3119;21077848000;20864088888;21364088888;10240;10228
3113;21078013000;20822744444;21322744444;10240;10228
3114;21078253000;20822744444;21322744444;10240;10228
3115;21078262000;20822744444;21322744444;10240;10228
3116;21078419000;20864088888;21364088888;10240;10228
3117;21078633000;20864088888;21364088888;10240;10228
3118;21078643000;20864088888;21364088888;10240;10228
3120;21110258000;20864088888;21364088888;10240;10228
3121;21110269000;20864088888;21364088888;10240;10228
3122;21110273000;20864088888;21364088888;10240;10228
3119;21110469000;20864088888;21364088888;10240;10228
3123;21110635000;20864144444;21364144444;10240;10228
3120;21110850000;20864088888;21364088888;10240;10228
3121;21111101000;20864088888;21364088888;10240;10228
3122;21111293000;20864088888;21364088888;10240;10228
3123;21114986000;20864144444;21364144444;10240;10228
3124;21119505000;20864433333;21364433333;10240;10228
3125;21119517000;20864433333;21364433333;10240;10228
3126;21119530000;20864433333;21364433333;10240;10228
3127;21119536000;20905755555;21405755555;10240;10228
3130;21119547000;20905755555;21405755555;10240;10228
3126;21119728000;20864433333;21364433333;10240;10228
3127;21119916000;20905755555;21405755555;10240;10228
3128;21119936000;20905755555;21405755555;10240;10228
3129;21120159000;20905755555;21405755555;10240;10228
3131;21142757000;20905755555;21405755555;10240;10228
3132;21142873000;20905755555;21405755555;10240;10228
3130;21142983000;20905755555;21405755555;10240;10228
3133;21151724000;20905755555;21405755555;10240;10228
3134;21151733000;20905800000;21405800000;10240;10228
3131;21151967000;20905755555;21405755555;10240;10228
3096;21152211000;20780755555;21280755555;10240;10228
3097;21152396000;20780755555;21280755555;10240;10228
3132;21152422000;20905755555;21405755555;10240;10228
3133;21152576000;20905755555;21405755555;10240;10228
3134;21152595000;20905800000;21405800000;10240;10228
3106;21156606000;20822422222;21322422222;10240;10228
3135;21161132000;20906122222;21406122222;10240;10228
3136;21161143000;20906122222;21406122222;10240;10228
3137;21161153000;20906122222;21406122222;10240;10228
3138;21161161000;20947422222;21447422222;10240;10228
3139;21161166000;20947422222;21447422222;10240;10228
3140;21161180000;20947422222;21447422222;10240;10228
3141;21161186000;20947422222;21447422222;10240;10228
3135;21161344000;20906122222;21406122222;10240;10228
3136;21161581000;20906122222;21406122222;10240;10228
3137;21161600000;20906122222;21406122222;10240;10228
3138;21161756000;20947422222;21447422222;10240;10228
3139;21161967000;20947422222;21447422222;10240;10228
3140;21161976000;20947422222;21447422222;10240;10228
3141;21162170000;20947422222;21447422222;10240;10228
3142;21190050000;20947422222;21447422222;10240;10228
3142;21190280000;20947422222;21447422222;10240;10228
3143;21193505000;20947422222;21447422222;10240;10228
3144;21193517000;20947422222;21447422222;10240;10228
3145;21193530000;20947477777;21447477777;10240;10228
3143;21193662000;20947422222;21447422222;10240;10228
3144;21193872000;20947422222;21447422222;10240;10228
3104;21193882000;20781111111;21281111111;10240;10228
3105;21194111000;20822422222;21322422222;10240;10228
3106;21194268000;20822422222;21322422222;10240;10228
3145;21194289000;20947477777;21447477777;10240;10228
3108;21194479000;20822422222;21322422222;10240;10228
3048;21198082000;20572788888;21072788888;10240;10228
3082;21198092000;20697800000;21197800000;10240;10228
3146;21202796000;20947722222;21447722222;10240;10228
3151;21202875000;20989100000;21489100000;10240;10228
3152;21202898000;20989100000;21489100000;10240;10228
3153;21202918000;20989100000;21489100000;10240;10228
3147;21203047000;20947722222;21447722222;10240;10228
3148;21203237000;20947722222;21447722222;10240;10228
3149;21203262000;20989100000;21489100000;10240;10228
3152;21203443000;20989100000;21489100000;10240;10228
3154;21230522000;20989100000;21489100000;10240;10228
3155;21230534000;20989100000;21489100000;10240;10228
3156;21230701000;20989177777;21489177777;10240;10228
3153;21230895000;20989100000;21489100000;10240;10228
3154;21231136000;20989100000;21489100000;10240;10228
3155;21231334000;20989100000;21489100000;10240;10228
3156;21231510000;20989177777;21489177777;10240;10228
3090;21239892000;20739177777;21239177777;10240;10228
3124;21240593000;20864433333;21364433333;10240;10228
3125;21240844000;20864433333;21364433333;10240;10228
3157;21244507000;20989477777;21489477777;10240;10228
3158;21244529000;20989477777;21489477777;10240;10228
3159;21244533000;20989477777;21489477777;10240;10228
3160;21244537000;21030755555;21530755555;10240;10228
3161;21244541000;21030755555;21530755555;10240;10228
3162;21244550000;21030755555;21530755555;10240;10228
3157;21244756000;20989477777;21489477777;10240;10228
3158;21244941000;20989477777;21489477777;10240;10228
3159;21244962000;20989477777;21489477777;10240;10228
3160;21245153000;21030755555;21530755555;10240;10228
3161;21245352000;21030755555;21530755555;10240;10228
3163;21262962000;21030755555;21530755555;10240;10228
3128;21263094000;20905755555;21405755555;10240;10228
3129;21263104000;20905755555;21405755555;10240;10228
3164;21263118000;21030755555;21530755555;10240;10228
3165;21263340000;21030755555;21530755555;10240;10228
3166;21271963000;21030755555;21530755555;10240;10228
3167;21271973000;21030800000;21530800000;10240;10228
3162;21272208000;21030755555;21530755555;10240;10228
3163;21272660000;21030755555;21530755555;10240;10228
3164;21272853000;21030755555;21530755555;10240;10228
3165;21272874000;21030755555;21530755555;10240;10228
3166;21273066000;21030755555;21530755555;10240;10228
3167;21273248000;21030800000;21530800000;10240;10228
3168;21286129000;21031111111;21531111111;10240;10228
3169;21286140000;21031111111;21531111111;10240;10228
3170;21286147000;21031111111;21531111111;10240;10228
3172;21286151000;21072422222;21572422222;10240;10228
3173;21286272000;21072422222;21572422222;10240;10228
3174;21286290000;21072422222;21572422222;10240;10228
3175;21286305000;21072422222;21572422222;10240;10228
